id,date,time_of_day,experience_type,description,timestamp
20251124091220_2883,2025-08-26,morning,Mindfulness/Meditation,Meditation app,2025-08-26T07:20:00Z
20251124091220_5658,2025-08-26,morning,Nature/Outdoors,Gardening,2025-08-26T08:47:00Z
20251124091220_2948,2025-08-26,day,Exercise/Physical,Yoga session,2025-08-26T12:37:00Z
20251124091220_4552,2025-08-26,evening,Creative/Hobby,Writing code,2025-08-26T19:30:00Z
20251124091220_8524,2025-08-27,evening,Exercise/Physical,Morning run,2025-08-27T20:11:00Z
20251124091220_5164,2025-08-28,day,Exercise/Physical,Yoga session,2025-08-28T12:59:00Z
20251124091220_7814,2025-08-28,evening,Work/Productivity,Planning meeting,2025-08-28T18:49:00Z
20251124091220_6036,2025-08-28,night,Family Time,Board games,2025-08-28T22:32:00Z
20251124091220_6983,2025-08-28,night,Social/Connection,Dinner party,2025-08-28T22:45:00Z
20251124091220_5047,2025-08-29,day,Rest/Relaxation,Nap,2025-08-29T13:51:00Z
20251124091220_7209,2025-08-30,night,Self-Care,Long bath,2025-08-30T21:01:00Z
20251124091220_6419,2025-08-31,morning,Social/Connection,Team lunch,2025-08-31T08:50:00Z
20251124091220_9945,2025-08-31,day,Work/Productivity,Cleared inbox,2025-08-31T13:55:00Z
20251124091220_4267,2025-08-31,day,Social/Connection,Phone call with mom,2025-08-31T14:10:00Z
20251124091220_9216,2025-08-31,evening,Creative/Hobby,Writing code,2025-08-31T19:36:00Z
20251124091220_4255,2025-09-01,evening,Self-Care,Healthy meal,2025-09-01T18:12:00Z
20251124091220_5567,2025-09-01,evening,Social/Connection,Phone call with mom,2025-09-01T19:55:00Z
20251124091220_1427,2025-09-01,night,Work/Productivity,Deep work session,2025-09-01T22:12:00Z
20251124091220_6183,2025-09-02,morning,Nature/Outdoors,Watching sunset,2025-09-02T09:14:00Z
20251124091220_5830,2025-09-02,night,Creative/Hobby,Painting,2025-09-02T22:09:00Z
20251124091220_4130,2025-09-02,night,Self-Care,Massage,2025-09-02T22:33:00Z
20251124091220_3969,2025-09-03,night,Self-Care,Long bath,2025-09-03T23:44:00Z
20251124091220_2497,2025-09-04,morning,Rest/Relaxation,Listening to music,2025-09-04T07:18:00Z
20251124091220_6706,2025-09-04,day,Social/Connection,Coffee with friend,2025-09-04T12:58:00Z
20251124091220_2378,2025-09-05,day,Nature/Outdoors,Watching sunset,2025-09-05T12:06:00Z
20251124091220_1503,2025-09-05,day,Mindfulness/Meditation,Journaling,2025-09-05T12:28:00Z
20251124091220_3941,2025-09-05,night,Exercise/Physical,Gym workout,2025-09-05T23:20:00Z
20251124091220_8940,2025-09-06,morning,Family Time,Family dinner,2025-09-06T07:20:00Z
20251124091220_3197,2025-09-06,morning,Creative/Hobby,Photography,2025-09-06T08:29:00Z
20251124091220_3585,2025-09-07,day,Exercise/Physical,Yoga session,2025-09-07T12:55:00Z
20251124091220_2749,2025-09-07,evening,Entertainment,TV show,2025-09-07T18:26:00Z
20251124091220_8163,2025-09-07,evening,Entertainment,TV show,2025-09-07T19:32:00Z
20251124091220_6397,2025-09-08,morning,Entertainment,Movie night,2025-09-08T09:44:00Z
20251124091220_9181,2025-09-08,day,Exercise/Physical,Yoga session,2025-09-08T14:51:00Z
20251124091220_8318,2025-09-08,night,Entertainment,TV show,2025-09-08T22:15:00Z
20251124091220_4073,2025-09-09,day,Mindfulness/Meditation,Reflection,2025-09-09T13:01:00Z
20251124091220_9230,2025-09-10,day,Social/Connection,Phone call with mom,2025-09-10T12:39:00Z
20251124091220_7704,2025-09-10,day,Learning/Growth,Online course,2025-09-10T12:39:00Z
20251124091220_6775,2025-09-10,day,Rest/Relaxation,Nap,2025-09-10T13:18:00Z
20251124091220_7654,2025-09-10,evening,Creative/Hobby,Writing code,2025-09-10T20:48:00Z
20251124091220_5471,2025-09-11,morning,Entertainment,Video games,2025-09-11T07:16:00Z
20251124091220_6963,2025-09-11,day,Exercise/Physical,Gym workout,2025-09-11T12:37:00Z
